id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_location_admin,insulin.training.location.admin,model_insulin_training_location,group_patient_administrators,1,1,1,1
access_training_location_user,insulin.training.location.user,model_insulin_training_location,base.group_user,1,0,0,0
access_assignment_log_admin,insulin.assignment.log.admin,model_insulin_assignment_log,group_patient_administrators,1,1,1,1
access_assignment_log_user,insulin.assignment.log.user,model_insulin_assignment_log,base.group_user,1,0,0,0
access_consumables_allocation_admin,insulin.consumables.allocation.admin,model_insulin_consumables_allocation,group_patient_administrators,1,1,1,1
access_consumables_allocation_user,insulin.consumables.allocation.user,model_insulin_consumables_allocation,base.group_user,1,0,0,0
access_holiday_pump_request_admin,insulin.holiday.pump.request.admin,model_insulin_holiday_pump_request,group_patient_administrators,1,1,1,1
access_holiday_pump_request_user,insulin.holiday.pump.request.user,model_insulin_holiday_pump_request,base.group_user,1,0,0,0
access_replace_device_wizard_admin,insulin.replace.device.wizard.admin,model_insulin_replace_device_wizard,group_patient_administrators,1,1,1,1

